age,repo_num,follower_num,commit_comment_num,commit_num,issue_comment_num,issue_event_num,issue_number,org_number,pr_comment_num,pr_num,collaborator_num
1196,49,375,0,192,924,841,107,8,263,75,0
1703,67,3069,0,7918,4878,21715,229,3,1528,224,1
1949,0,20,0,0,1285,14,665,0,0,1,0
542,3,0,0,9,3,3,4,0,0,4,0
1065,95,545,0,289,4918,4641,201,6,4395,130,2
523,20,5,0,0,4,4,1,0,0,0,0
1228,59,90,0,591,1434,1633,266,1,743,233,0
1091,92,61,0,88,204,160,50,4,153,40,0
1328,79,102,0,147,205,221,68,5,121,69,1
158,0,0,0,0,0,2,1,0,0,0,0
1857,39,24,0,6,3,5,4,1,2,3,0
605,6,5,0,0,6,4,7,0,0,2,0
14,0,0,0,0,0,4,1,0,0,0,0
1438,29,52,0,411,336,369,88,6,348,87,1
444,10,1,0,0,1,0,1,0,0,0,0
511,1,0,0,0,4,0,0,0,0,0,0
948,6,7,0,20,8,10,9,0,1,8,0
703,26,7,0,15,17,19,13,0,1,9,0
799,10,4,0,2,18,19,13,0,0,1,0
937,18,10,0,2,60,29,7,1,10,1,0
419,10,2,0,5,23,30,1,0,1,1,0
1541,4,0,0,0,6,6,0,0,0,0,0
499,14,5,0,9,11,2,4,1,0,2,0
921,10,5,0,3,3,2,3,0,0,2,0
82,1,0,0,0,3,0,1,0,0,0,0
392,2,6,0,0,2,0,0,1,0,0,0
256,0,0,0,0,2,4,1,0,0,0,0
358,16,22,0,0,2,1,1,0,0,0,0
445,6,0,0,0,1,4,1,0,0,0,0
1039,16,34,0,14,117,73,12,0,11,9,0
1440,76,301,0,152,85,196,65,1,17,59,0
1005,16,13,0,0,1,0,0,2,0,0,0
422,0,0,0,0,1,0,0,0,0,0,0
911,16,33,0,395,1022,1115,214,1,1009,180,1
1196,43,169,0,128,115,134,72,4,64,59,0
1028,28,12,0,84,155,186,62,0,89,49,0
871,16,11,0,1,9,11,5,0,1,1,0
809,21,6,0,0,10,7,0,2,1,0,0
1013,10,3,0,12,42,11,10,0,1,6,0
883,49,11,0,18,34,56,26,0,9,16,0
542,1,1,0,0,1,0,0,1,0,0,0
1311,30,3,0,3,8,13,4,0,0,3,0
1141,25,4,0,0,3,4,0,0,0,0,0
816,1,0,0,0,1,0,0,0,0,0,0
773,6,1,0,2,2,1,2,1,0,1,0
1001,4,0,0,5,14,21,4,0,2,2,0
1236,97,603,0,412,802,1093,164,4,189,145,1
280,15,2,0,13,11,17,6,1,6,5,0
1573,83,496,0,158,141,205,52,5,56,43,0
955,2,0,0,0,0,0,1,0,0,0,0
888,32,8,0,1,0,2,1,3,0,1,0
1276,13,3,0,14,8,7,9,1,1,7,0
1039,67,34,0,23,55,74,19,1,80,13,0
1348,31,4,0,11,103,60,6,0,8,3,0
1410,29,13,0,13,16,40,13,2,3,10,0
1004,16,4,0,2,5,0,0,0,0,3,0
428,1,1,0,0,0,0,0,1,0,0,0
588,1,0,0,4,6,7,2,0,0,1,0
1139,602,144,0,39,154,133,16,7,155,14,0
1266,111,307,0,314,261,49,6,5,320,63,0
1072,17,4,0,0,0,0,1,0,0,0,0
827,34,19,0,0,0,0,1,3,0,0,0
1508,391,125,0,201,220,244,78,3,189,79,0
1286,9,1,0,1,5,2,0,0,0,1,0
106,0,0,0,0,1,0,2,0,0,0,0
524,7,4,0,72,112,92,20,0,21,13,0
397,13,0,0,0,1,2,2,0,0,1,0
1186,23,2,0,11,2,6,2,0,8,1,0
1085,4,3,0,0,5,4,1,0,0,0,0
1155,74,153,0,161,186,241,67,2,55,72,0
470,10,2,0,0,5,1,2,0,0,0,0
434,3,2,0,0,0,0,2,0,0,0,0
390,1,2,0,0,3,1,1,0,0,0,0
829,10,8,0,13,26,18,8,1,3,7,0
842,0,1,0,0,6,7,2,0,0,0,0
1661,87,447,0,221,319,513,54,4,66,37,1
24,2,0,0,0,0,0,1,0,0,0,0
308,14,0,0,0,3,4,6,0,0,0,0
1743,17,6,0,1,1,3,1,0,0,1,0
343,3,0,0,0,1,0,1,0,0,0,0
374,17,0,0,0,0,2,0,1,0,0,0
496,4,4,0,0,8,10,6,1,0,0,0
333,2,3,0,0,0,1,1,1,0,0,0
828,27,27,0,27,81,59,17,3,17,11,0
646,5,9,0,3,80,47,28,2,10,2,0
1321,12,50,0,39,13,17,11,1,1,5,0
418,9,0,0,11,8,5,4,0,0,4,0
487,1,0,0,0,1,0,1,0,0,0,0
864,8,1,0,11,21,21,4,0,6,5,0
278,0,0,0,0,0,0,1,0,0,0,0
901,17,1,0,0,0,21,0,0,0,0,0
40,1,0,0,0,0,8,0,0,0,0,0
250,8,3,0,16,10,6,7,0,12,6,0
872,17,14,0,0,5,4,1,9,0,0,0
893,85,12,0,111,389,391,69,0,89,58,0
207,4,0,0,0,6,6,3,0,0,1,0
723,12,3,0,17,44,56,9,1,30,9,0
102,1,0,0,0,0,0,1,0,0,0,0
1359,18,1,0,0,23,17,4,0,0,0,0
528,1,0,0,0,5,2,0,0,0,0,0
1055,4,6,0,0,1,0,0,0,0,0,0
369,1,0,0,2,2,7,2,0,0,2,0
702,4,0,0,0,2,1,0,0,0,0,0
604,15,1,0,2,20,13,7,1,1,1,0
1106,1,2,0,8,20,4051,13,0,0,5,0
1295,83,27,0,132,203,159,60,4,47,48,0
575,7,2,0,1,17,17,5,2,0,1,0
831,13,1,0,32,51,48,13,0,5,7,0
677,4,2,0,0,2,1,1,0,0,0,0
605,0,1,0,0,1,0,2,0,0,0,0
1576,51,13,0,0,40,22,2,0,0,0,0
324,17,6,0,17,15,13,12,1,0,11,0
979,38,30,0,0,2,0,0,4,0,0,0
757,27,30,0,32,221,205,64,0,22,29,0
508,31,7,0,1,2,2,1,10,0,1,0
1286,55,35,0,21,95,61,10,2,172,8,0
944,17,76,0,2,13,11,5,1,0,2,0
1181,20,4,0,12,46,30,7,0,7,2,0
1018,67,45,0,0,12,10,4,4,0,0,0
791,37,8,0,4,15,11,5,0,1,2,0
1189,8,1,0,2,36,17,11,0,0,2,0
1447,38,26,0,0,74,66,9,1,0,0,0
1068,18,0,0,4,10,4,4,0,0,3,0
975,15,8,0,30,30,59,24,1,5,22,0
1361,44,22,0,21,26,21,9,1,2,6,0
1038,28,48,0,0,16,24,0,1,0,0,0
1193,45,56,0,0,5,17,0,3,0,0,0
1630,4,1,0,0,8,8,2,0,0,0,0
951,28,6,0,6,10,6,4,1,0,5,0
974,54,8,0,45,49,47,31,0,10,30,0
1145,11,15,0,1,0,2,1,3,0,1,0
1359,4,1,0,0,6,12,4,1,0,0,0
1884,6,0,0,0,2,0,0,0,0,0,0
238,1,0,0,0,1,2,1,0,0,0,0
1244,14,2,0,1,0,1,2,0,0,1,0
8,1,0,0,0,0,0,1,0,0,0,0
1657,30,88,0,59,353,317,47,4,91,23,0
1263,97,41,0,43,47,79,37,1,3,27,0
516,11,2,0,4,33,17,10,1,0,3,0
836,34,14,0,73,394,430,67,0,40,38,0
657,2,0,0,0,6,7,0,1,0,0,0
257,0,0,0,0,1,2,0,0,0,0,0
1467,44,23,0,6,18,31,5,1,0,3,0
688,8,2,0,0,14,13,5,0,0,0,0
676,20,7,0,0,3,6,3,0,0,0,0
506,52,7,0,83,206,202,75,1,72,62,0
689,0,6,0,0,12,9,2,1,0,0,0
570,2,0,0,0,0,0,0,1,0,0,0
113,0,0,0,0,3,3,2,0,0,0,0
180,0,0,0,0,1,0,0,0,0,0,0
838,2,1,0,2,16,17,6,1,0,2,0
672,2,1,0,5,16,20,6,0,0,1,0
1379,23,12,0,2,0,0,1,2,0,1,0
951,46,27,0,31,55,35,18,0,21,13,0
1511,28,78,0,0,4,2,1,1,0,0,0
827,38,9,0,10,77,51,9,2,51,9,0
639,30,16,0,35,20,40,7,4,10,4,0
280,0,1,0,0,0,4,0,1,0,0,0
613,17,20,0,21,118,81,22,1,17,11,0
1195,0,0,0,0,0,2,0,0,0,0,0
706,28,15,0,2,20,12,6,0,3,3,0
356,7,20,0,0,3,4,0,0,0,0,0
916,23,4,0,0,2,0,0,1,0,0,0
814,18,9,0,0,4,6,3,0,3,1,0
137,2,0,0,0,2,5,2,0,0,0,0
1023,25,3,0,1,6,8,3,1,0,0,0
655,7,9,0,1,2,5,1,0,0,1,0
402,0,0,0,0,6,1,0,0,0,0,0
597,4,0,0,0,2,0,0,0,0,0,0
1624,28,161,0,10,33,37,9,2,6,4,0
1526,26,10,0,0,4,2,1,1,0,0,0
1632,46,61,0,210,685,1156,154,1,596,153,0
1458,66,21,0,34,80,63,18,2,33,13,0
1375,4,6,0,2,5,5,2,1,0,1,0
1331,36,37,0,0,5,2,0,5,0,0,0
1112,20,22,0,0,2,0,0,3,0,0,0
121,1,1,0,3,1,3,1,1,1,1,0
1905,57,39,0,68,190,156,32,1,23,23,0
848,81,11,0,0,1,2,1,1,0,0,0
1132,62,430,0,389,653,1256,136,2,107,97,1
549,5,1,0,2,4,5,1,0,0,1,0
392,0,0,0,0,1,0,1,0,0,0,0
343,2,0,0,4,6,9,11,0,0,4,0
618,16,0,0,2,10,11,5,0,0,1,0
1537,48,86,0,9,4,6,4,1,0,3,0
516,20,25,0,15,10,7,5,0,1,4,0
1567,8,79,0,11,9,22,2,0,5,1,0
760,33,2,0,0,4,0,2,1,0,1,0
1181,45,11,0,4,11,15,8,2,3,1,0
1343,31,0,0,0,1,0,0,0,0,0,0
494,12,1,0,0,5,1,2,0,0,0,0
33,5,0,0,1,2,0,4,0,0,1,0
820,7,0,0,1,1,4,1,0,0,1,0
621,4,0,0,0,1,0,1,0,0,0,0
1139,20,2,0,2,12,18,4,0,2,2,0
766,10,3,0,0,2,1,1,0,0,0,0
262,1,0,0,0,1,0,1,0,0,0,0
597,44,8,0,12,247,287,14,2,58,10,0
236,2,1,0,0,2,1,0,0,0,0,0
168,0,0,0,0,2,2,0,0,0,0,0
109,8,0,0,0,1,0,0,0,0,0,0
337,4,0,0,0,20,14,6,0,0,0,0
251,7,0,0,0,3,1,1,0,0,0,0
558,1,0,0,0,0,0,0,0,0,0,0
1067,22,15,0,0,2,5,1,1,1,0,0
1303,12,2,0,0,9,1,5,0,0,3,0
1931,5,57,0,10,54,60,8,2,12,7,0
51,8,0,0,0,10,5,2,1,0,0,0
455,30,5,0,14,86,49,21,0,3,12,0
343,1,3,0,0,2,3,0,0,0,0,0
279,5,0,0,0,22,12,2,0,0,0,0
726,11,1,0,26,29,80,8,0,13,6,0
902,12,2,0,24,18,0,1,0,5,14,0
1043,38,22,0,0,1,0,1,1,0,0,0
554,7,0,0,0,3,3,1,0,0,1,0
353,62,23,0,13,34,50,17,2,1,10,0
478,30,29,0,42,51,75,26,3,19,27,0
352,8,0,0,8,18,19,2,0,4,2,0
1498,7,176,0,10,9,327,8,2,2,6,0
763,14,2,0,0,2,5,1,0,0,0,0
430,27,14,0,1,10,14,3,2,0,1,0
493,65,68,0,67,132,182,34,4,27,31,0
494,31,3,0,40,70,83,34,0,90,29,0
516,4,1,0,0,2,3,3,0,0,0,0
259,6,2,0,2,9,17,3,0,0,1,0
123,0,48,0,0,3782,889,0,0,0,0,0
869,32,338,0,36,71,78,24,1,15,19,0
588,54,28,0,12,7,11,6,1,10,6,0
917,31,23,0,23,3,5,7,0,1,7,0
495,46,8,0,18,32,26,14,3,7,11,0
459,42,4,0,13,33,34,17,0,1,10,0
43,6,0,0,0,6,10,5,0,0,0,0
332,14,1,0,5,4,3,3,2,1,2,0
415,11,1,0,2,6,5,3,2,0,2,0
1075,44,53,0,21,50,55,10,4,7,10,0
936,15,11,0,3,6,13,2,1,22,2,0
382,18,2,0,6,30,18,13,0,0,2,0
947,25,10,0,18,17,60,16,1,4,15,0
381,21,9,0,2,4,5,2,0,0,1,0
530,12,4,0,1,42,37,4,2,0,1,0
665,35,9,0,0,35,17,5,1,0,0,0
171,6,4,0,0,1,6,1,0,0,1,0
418,7,11,0,6,3,0,2,1,9,1,0
12,7,1,0,113,71,11,3,1,23,36,0
613,39,7,0,8,25,30,7,1,34,7,0
1474,150,7,0,0,24,24,10,1,0,0,0
360,20,3,0,44,33,34,19,0,0,13,0
385,3,0,0,1,4,7,4,0,0,1,0
91,0,0,0,0,2,1,1,0,0,0,0
224,55,7,0,11,64,62,9,1,26,6,0
1110,50,7,0,28,30,34,28,0,2,28,0
263,0,0,0,0,0,2,0,0,0,0,0
263,0,0,0,0,0,2,0,0,0,0,0
1480,38,71,0,21,40,15,14,5,0,5,0
838,9,21,0,4,11,3,5,0,0,4,0
613,20,11,0,0,4,4,2,2,0,0,0
766,41,22,0,1,2,4,2,1,0,1,0
224,11,4,0,2,19,22,10,0,0,1,0
420,4,0,0,0,2,1,0,0,0,0,0
808,25,62,0,2,25,19,2,3,0,1,0
1317,16,23,0,9,4,15,7,0,0,7,0
391,12,7,0,3,9,18,4,1,11,2,0
596,9,4,0,43,217,278,39,0,105,32,0
701,4,1,0,2,33,23,5,0,0,3,0
404,18,21,0,4,7,26,3,2,0,3,0
605,2,2,0,0,3,1,0,1,0,0,0
290,6,1,0,1,3,2,1,0,0,1,0
779,30,3,0,1,3,1,1,0,0,1,0
767,21,20,0,36,37,70,18,2,9,17,0
685,8,7,0,1,30,50,13,0,13,10,0
774,103,77,0,81,116,101,59,1,18,42,0
89,2,1,0,0,0,1,0,0,0,0,0
908,3,0,0,0,1,2,1,0,0,0,0
493,11,32,0,5,17,14,9,1,0,2,0
1249,82,18,0,6,13,22,6,2,0,4,0
803,14,0,0,0,13,8,5,0,0,1,0
128,4,0,0,0,4,2,0,0,0,0,0
905,19,4,0,2,15,12,3,1,6,2,0
622,10,3,0,2,7,0,2,1,1,1,0
1446,24,15,0,0,7,3,1,0,0,0,0
414,21,5,0,0,2,4,3,0,0,0,0
902,44,3,0,0,8,6,0,2,0,0,0
541,47,22,0,2,11,23,2,1,1,2,0
521,40,12,0,14,15,63,13,0,2,11,0
913,4,6,0,0,0,14,0,0,0,0,0
730,20,17,0,1,3,0,2,0,0,1,0
867,27,24,0,100,209,268,60,0,53,58,0
1236,9,3,0,0,0,4,0,0,0,0,0
682,88,13,0,43,63,82,41,0,20,29,0
1275,50,67,0,1,1,1,0,2,0,0,0
618,3,1,0,0,4,8,2,1,0,0,0
859,32,4,0,6,1,10,2,0,3,1,0
274,8,1,0,0,2,1,1,0,0,0,0
1224,35,25,0,8,11,9,3,0,0,1,0
764,61,17,0,3,23,10,6,1,0,2,0
501,2,1,0,2,7,9,7,0,0,2,0
365,31,35,0,26,182,110,13,0,24,10,0
587,7,2,0,1,29,33,7,0,0,2,0
479,6,4,0,0,0,4,0,0,0,0,0
1331,11,7,0,0,0,11,0,0,0,0,0
604,82,33,0,35,57,87,17,1,29,10,0
572,0,0,0,0,3,4,0,0,0,0,0
1247,35,614,0,350,381,391,171,1,49,161,1
188,21,0,0,0,12,5,1,0,0,0,0
364,50,6,0,13,12,16,7,2,5,9,0
490,21,1,0,0,0,1,0,1,0,0,0
262,23,0,0,5,22,16,12,0,6,2,0
539,36,19,0,16,64,46,12,1,16,8,0
463,67,34,0,2,7,5,3,0,0,2,0
939,0,0,0,0,0,4,0,0,0,0,0
379,21,3,0,29,79,76,15,0,45,13,0
610,25,16,0,2,36,24,7,0,0,2,0
214,12,1,0,3,10,8,2,0,1,1,0
900,1,0,0,0,2,2,0,0,0,0,0
1267,13,8,0,7,12,17,6,1,0,6,0
887,57,21,0,0,3,3,1,2,0,0,0
523,28,142,0,1,3,7,2,2,0,2,0
110,5,0,0,1,5,13,5,0,0,2,0
34,35,60,0,930,789,25,9,0,755,206,1
820,28,10,0,1,39,38,8,1,4,1,0
77,14,0,0,0,6,4,1,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0,0
241,5,0,0,1,11,9,4,0,0,1,0
583,16,0,0,9,7,30,11,0,7,8,0
520,16,4,0,5,9,17,4,0,0,4,0
455,8,9,0,4,1,13,4,0,0,4,0
221,3,9,0,0,6,1,1,1,0,0,0
794,58,65,0,5,48,69,20,0,26,17,0
713,27,164,0,24,34,29,6,7,15,5,0
927,35,98,0,30,13,414,19,3,0,15,0
287,28,10,0,3,12,21,3,0,3,3,0
535,44,36,0,0,12,8,5,1,0,0,0
527,13,6,0,0,2,3,1,0,0,0,0
694,17,15,0,4,8,5,5,2,0,4,0
1392,23,177,0,13,31,26,10,0,21,6,0
1013,32,71,0,72,99,99,21,4,15,19,0
513,12,0,0,0,8,4,1,0,0,0,0
413,4,7,0,0,7,5,1,0,0,0,0
1425,67,159,0,20,142,93,23,7,4,13,0
90,1,2,0,0,1,0,0,0,0,0,0
159,6,0,0,0,5,5,3,0,0,0,0
510,38,5,0,0,0,54,0,0,0,0,0
499,31,5,0,0,6,6,3,2,0,0,0
200,1,2,0,15,9,13,6,1,2,5,0
614,4,2,0,0,11,12,4,1,0,0,0
642,37,15,0,13,36,33,7,3,15,4,0
917,14,3,0,0,1,2,0,2,0,0,0
169,14,8,0,0,4,3,2,2,0,0,0
163,20,90,0,0,21,17,5,5,0,0,0
93,1,0,0,0,3,4,2,0,0,0,0
708,27,11,0,6,6,5,4,0,0,4,0
516,7,8,0,0,1,3,3,0,0,0,0
529,11,13,0,54,128,173,36,0,58,30,0
833,15,3,0,0,0,1,1,0,0,0,0
1083,81,24,0,2,1,10,2,0,0,2,0
368,4,3,0,0,4,2,1,0,0,0,0
54,0,1,0,0,2,4,0,0,0,0,0
517,6,2,0,0,0,1,0,0,0,0,0
1175,21,6,0,7,9,22,5,0,0,6,0
8,1,1,0,0,0,1,0,0,0,0,0
598,1,0,0,0,12,11,4,0,0,0,0
747,37,32,0,1,8,14,3,0,0,1,0
12,0,0,0,0,1,1,1,0,0,0,0
420,8,2,0,0,4,7,2,0,0,0,0
446,6,1,0,1,0,2,2,0,0,1,0
925,2,0,0,0,0,2,2,1,0,0,0
941,41,20,0,5,41,47,15,3,6,3,0
847,4,0,0,9,20,28,9,0,2,5,0
480,69,5,0,0,1,2,1,0,0,0,0
495,11,4,0,0,6,9,0,0,0,0,0
384,22,18,0,19,25,26,6,0,4,6,0
535,36,17,0,33,158,126,29,1,17,29,0
646,21,9,0,6,5,11,6,0,0,6,0
190,15,7,0,0,3,12,2,0,3,1,0
6,4,1,0,0,7,6,1,0,0,0,0
332,8,1,0,0,1,2,1,0,0,0,0
1113,3,1,0,0,4,6,0,0,0,0,0
674,30,12,0,3,3,2,2,0,0,1,0
719,34,3,0,7,7,23,5,0,7,5,0
382,2,1,0,1,8,18,7,1,0,1,0
636,28,5,0,5,19,20,3,0,3,2,0
343,2,0,0,0,3,1,2,0,0,0,0
663,7,1,0,0,14,16,6,0,0,0,0
134,13,7,0,0,1,1,0,1,0,0,0
49,4,0,0,0,0,1,0,0,0,0,0
773,4,0,0,0,0,1,0,0,0,0,0
616,22,27,0,6,12,29,5,2,0,5,0
174,2,0,0,0,8,6,0,0,0,0,0
138,7,0,0,0,1,3,3,0,0,0,0
361,7,0,0,0,10,13,4,0,0,0,0
270,6,0,0,2,9,8,2,0,2,1,0
536,8,4,0,16,36,33,21,1,1,9,0
394,6,3,0,0,2,4,1,0,0,0,0
19,5,1,0,0,1,3,2,1,0,0,0
559,30,6,0,16,8,21,13,0,7,13,0
321,9,0,0,30,3,43,25,1,1,24,0
228,55,25,0,0,2,4,1,4,0,0,0
765,36,40,0,2,2,2,1,2,0,1,0
355,35,43,0,0,2,3,0,0,0,0,0
78,0,0,0,0,0,1,1,0,0,0,0
249,0,0,0,0,1,2,1,0,0,0,0
282,21,1,0,17,11,18,17,0,9,17,0
765,10,1,0,0,0,1,0,0,0,0,0
197,0,0,0,0,3,11,4,0,0,0,0
275,23,1,0,1,2,9,1,0,2,1,0
280,2,1,0,0,2,2,1,0,0,0,0
266,6,6,0,0,3,1,0,0,0,0,0
359,3,0,0,0,1,5,3,0,0,1,0
1189,22,83,0,8,2,9,5,3,4,5,0
181,5,28,0,3,41,28,7,1,3,2,0
162,0,0,0,0,1,2,1,0,0,0,0
691,3,0,0,0,2,1,0,0,0,0,0
577,28,6,0,1,5,4,1,0,0,1,0
14,3,0,0,0,3,4,0,0,0,0,0
180,59,72,0,6,10,11,5,2,0,4,0
542,37,320,0,87,189,190,41,7,54,35,0
156,0,3,0,3,2,17,3,1,0,3,0
162,5,3,0,0,0,1,1,0,0,0,0
119,25,7,0,13,86,45,11,2,67,4,0
451,6,4,0,26,48,63,22,0,8,19,0
589,3,1,0,0,9,9,4,0,0,0,0
38,3,0,0,0,3,4,0,0,2,0,0
1036,82,25,0,0,3,2,1,0,0,0,0
703,7,14,0,0,1,1,0,0,0,0,0
191,1,0,0,0,3,3,0,0,0,0,0
4,4,1,0,0,138,22,20,0,27,15,0
795,16,4,0,1,9,8,3,0,0,1,0
336,3,3,0,0,11,7,0,0,0,0,0
1000,34,387,0,207,97,122,21,3,35,20,0
519,4,1,0,0,3,2,0,0,0,0,0
661,16,150,0,0,4,7,0,0,2,0,0
349,27,12,0,1,2,7,6,0,0,1,0
615,23,7,0,81,159,139,57,0,29,24,0
14,3,5,0,0,2,2,1,0,0,0,0
442,16,5,0,0,2,4,1,0,0,0,0
641,7,0,0,0,3,5,0,0,0,0,0
172,7,1,0,3,4,9,2,0,0,2,0
299,64,9,0,8,13,12,7,1,5,7,0
743,4,20,0,34,6,4,2,0,0,1,0
28,4,1,0,1,1,0,1,0,0,1,0
563,30,55,0,16,36,17,5,4,16,6,0
369,29,13,0,0,99,64,11,3,2,0,0
748,2,1,0,0,18,13,1,0,0,0,0
903,5,5,0,20,2,2,0,0,0,2,0
744,24,5,0,2,1,1,1,0,0,1,0
520,8,0,0,0,1,6,3,0,0,0,0
152,5,0,0,0,1,1,1,0,0,0,0
320,15,2,0,0,0,1,1,1,0,0,0
568,39,0,0,0,12,11,7,2,0,0,0
241,24,2,0,0,1,1,1,0,0,0,0
79,0,1,0,0,1,4,1,0,0,0,0
655,0,0,0,0,1,1,0,0,0,0,0
569,3,9,0,0,22,19,7,1,0,0,0
205,9,1,0,0,2,1,0,0,0,0,0
297,9,5,0,0,15,13,4,0,0,0,0
1011,0,0,0,0,0,20,0,0,0,0,0
440,7,1,0,0,0,39,0,0,0,0,0
33,2,0,0,0,4,3,1,0,0,0,0
53,4,0,0,0,0,2,2,0,0,0,0
684,4,1,0,0,1,2,1,0,0,0,0
94,44,12,0,1,2,4,2,1,2,1,0
1125,13,0,0,0,0,1,0,0,0,0,0
693,46,35,0,0,4,1,1,1,0,0,0
154,0,1,0,10,16,18,9,0,0,8,0
456,52,0,0,0,0,6,0,0,0,0,0
762,20,73,0,27,44,73,18,4,10,16,0
439,4,0,0,3,3,3,1,1,6,1,0
472,96,48,0,62,69,82,25,6,12,24,0
18,3,0,0,0,10,14,1,0,0,0,0
35,6,0,0,4,15,90,5,0,0,2,0
124,14,12,0,1,0,3,3,0,0,2,0
179,0,0,0,0,4,3,1,0,0,0,0
1130,14,7,0,5,8,8,2,0,2,2,0
