result,newcomer,age,repos,commit_comments,commits,issue_comments,issue_events,issues,pr_comments,prs
1,1,1.4767,0.30102999566398114,0,1.6627578316815739,2.045322978786657,2.049218022670181,1.556302500767287,2.093421685162235,1.414973347970818
0,1,3.4932,0.47712125471966244,2.2855573090077734,3.9376683143990046,3.633872262658332,4.302417519150622,2.2304489213782737,3.054229909863397,2.1643528557844367
0,1,3.4575,0.47712125471966244,2.2855573090077734,3.9362623419034777,3.631240780235509,4.300812794118117,2.2304489213782737,3.050766311233042,2.1643528557844367
0,1,3.3205,0.47712125471966244,2.2855573090077734,3.9195487589688476,3.617524534886292,4.283369081915453,2.2121876044039577,3.0257153839013404,2.143014800254095
1,1,1.7123,0.0,0,0.47712125471966244,0.47712125471966244,1.0,0.30102999566398114,0.47712125471966244,0.30102999566398114
0,1,3.2767,0.47712125471966244,2.278753600952829,3.902655475217925,3.597036664977653,4.265666699452483,2.1492191126553797,2.9960736544852753,2.0718820073061255
0,1,3.1233,0.47712125471966244,2.276461804173244,3.874133778827972,3.566201718854913,4.2326149831347815,2.086359830674748,2.932473764677153,2.0
1,1,1.7753,0.6989700043360187,0.47712125471966244,1.3979400086720375,1.9822712330395682,1.9822712330395682,1.0791812460476247,1.5682017240669948,1.0
0,1,3.0712,0.47712125471966244,2.271841606536499,3.8650447216930988,3.553033016202439,4.221048911692895,2.02530586526477,2.9138138523837163,1.9242792860618814
0,1,2.926,0.47712125471966244,2.2227164711475833,3.836197480778925,3.5014700721004117,4.170173673806271,1.8260748027008262,2.7951845896824237,1.6901960800285134
0,1,2.7918,0.47712125471966244,2.2013971243204513,3.8148466686044626,3.469674772551798,4.140853581322722,1.6434526764861872,2.736396502276642,1.4913616938342726
0,1,3.6712,0.47712125471966244,2.2988530764097064,3.957032316346938,3.6666115684190297,4.326151451483546,2.322219294733919,3.142389466118836,2.2600713879850747
0,1,3.3644,0.47712125471966244,2.2855573090077734,3.927985947099428,3.623352681537992,4.29165739610218,2.2253092817258624,3.0472748673841794,2.1583624920952493
0,1,3.3562,0.47712125471966244,2.2855573090077734,3.9272676808108815,3.62242127397567,4.290702243287853,2.2227164711475833,3.0457140589408676,2.1553360374650614
0,1,3.3315,0.47712125471966244,2.2855573090077734,3.9226735678585536,3.618571028120129,4.286299250942829,2.2121876044039577,3.026941627959029,2.143014800254095
0,1,3.2932,0.47712125471966244,2.278753600952829,3.9057419273916008,3.599883072073687,4.26876512744786,2.1553360374650614,3.0064660422492313,2.0791812460476247
0,1,3.2822,0.47712125471966244,2.278753600952829,3.9029270960172626,3.5981336458132374,4.266208169807691,2.1492191126553797,2.997386384397313,2.0718820073061255
0,1,3.2712,0.47712125471966244,2.278753600952829,3.9010767157262545,3.5936183081295354,4.262617181538574,2.1492191126553797,2.9921114877869495,2.0718820073061255
1,1,0.5096,0.0,0,0.0,0.6020599913279623,0.8450980400142567,0.47712125471966244,0,0.30102999566398114
0,1,3.2712,0.47712125471966244,2.278753600952829,3.9010767157262545,3.5936183081295354,4.262617181538574,2.1492191126553797,2.9921114877869495,2.0718820073061255
0,1,3.2548,0.47712125471966244,2.278753600952829,3.896636430529584,3.590172831596314,4.258565453000081,2.1492191126553797,2.978636948384474,2.0718820073061255
0,1,3.2521,0.47712125471966244,2.278753600952829,3.8963057074660803,3.5900612308037423,4.2580862843279785,2.1492191126553797,2.978636948384474,2.0718820073061255
0,1,3.2438,0.47712125471966244,2.278753600952829,3.896250562461638,3.5900612308037423,4.257894468730799,2.1492191126553797,2.978636948384474,2.0718820073061255
0,1,3.2411,0.47712125471966244,2.278753600952829,3.895035597452322,3.5895027962637633,4.257054277944658,2.1492191126553797,2.976349979003273,2.0718820073061255
0,1,3.2082,0.47712125471966244,2.278753600952829,3.8867162741164774,3.5781806096277777,4.2493940516523505,2.1271047983648073,2.9552065375419416,2.049218022670181
1,1,2.1397,0.30102999566398114,0.6020599913279623,2.1553360374650614,2.021189299069938,2.1986570869544226,1.6901960800285134,1.3424226808222062,1.6127838567197355
0,1,3.1671,0.47712125471966244,2.276461804173244,3.879841055986562,3.5726392970428127,4.240474363467878,2.107209969647868,2.9434945159061026,2.02530586526477
0,1,2.8219,0.47712125471966244,1.8920946026904801,2.397940008672037,2.8555191556677997,2.9652017010259115,2.173186268412274,2.2278867046136734,2.1139433523068365
0,1,3.1644,0.47712125471966244,2.276461804173244,3.879841055986562,3.5726392970428127,4.240374496958233,2.107209969647868,2.9434945159061026,2.02530586526477
0,1,3.1616,0.47712125471966244,2.276461804173244,3.879841055986562,3.5726392970428127,4.240374496958233,2.107209969647868,2.9434945159061026,2.02530586526477
0,1,3.1534,0.47712125471966244,2.276461804173244,3.8783494222177755,3.571825249040829,4.238848680362336,2.103803720955957,2.9395192526186182,2.021189299069938
0,1,3.1425,0.47712125471966244,2.276461804173244,3.8772561331135855,3.5699588180965933,4.237242039984229,2.103803720955957,2.9365137424788927,2.021189299069938
0,1,3.1315,0.47712125471966244,2.276461804173244,3.875813388839757,3.5689054149828787,4.235250611584401,2.103803720955957,2.9350031514536545,2.021189299069938
0,1,3.126,0.47712125471966244,2.276461804173244,3.8751191654625683,3.5684364144168854,4.234010817587179,2.1003705451175625,2.932980821923198,2.0170333392987803
0,1,3.1178,0.47712125471966244,2.276461804173244,3.873727380646679,3.5652573434202135,4.231571525528415,2.0791812460476247,2.931457870689005,1.9912260756924949
0,1,3.0932,0.47712125471966244,2.271841606536499,3.868526886768203,3.5599066250361124,4.226367875856486,2.045322978786657,2.926856708949692,1.9493900066449126
0,1,3.0877,0.47712125471966244,2.271841606536499,3.8665826770635485,3.555819683061191,4.2234180569052935,2.0334237554869494,2.9237619608287,1.9344984512435675
0,1,3.0795,0.47712125471966244,2.271841606536499,3.865577707419929,3.554125581513013,4.222508376039671,2.0293837776852093,2.9222062774390163,1.9294189257142926
0,1,3.0192,0.47712125471966244,2.2504200023088936,3.8550949511586214,3.537441283407947,4.204119982655924,1.9493900066449126,2.893206753059848,1.8325089127062362
0,1,3.0082,0.47712125471966244,2.2504200023088936,3.8528458180149965,3.528273777167043,4.197721522226865,1.9344984512435675,2.874481817699466,1.8260748027008262
1,1,0.726,0.0,0,1.0,1.851258348719075,1.591064607026499,0.8450980400142567,1.6812412373755872,0.8450980400142567
0,1,3.0,0.47712125471966244,2.2504200023088936,3.850829959848531,3.5255630582700666,4.194208979646681,1.9294189257142926,2.8609366207000932,1.8195439355418683
0,1,2.8877,0.47712125471966244,2.2227164711475833,3.830331993451961,3.49220145139254,4.162116141062368,1.7993405494535815,2.7737864449811935,1.6532125137753435
0,1,2.8685,0.47712125471966244,2.2227164711475833,3.8282086144679455,3.4898179083014504,4.158483112699248,1.7993405494535815,2.76417613239033,1.6532125137753435
0,1,2.8466,0.47712125471966244,2.2121876044039577,3.8225603369426917,3.482587769526767,4.15038797732528,1.6989700043360185,2.757396028793024,1.5440680443502754
0,1,2.4329,0.47712125471966244,1.8864907251724818,2.3729120029701067,2.796574333210429,2.8767949762007,2.1139433523068365,2.1958996524092336,2.0791812460476247
0,1,2.7753,0.47712125471966244,2.2013971243204513,3.811507979945327,3.466125870418199,4.135228090226055,1.6434526764861872,2.7315887651867388,1.4913616938342726
0,1,2.7616,0.47712125471966244,2.2013971243204513,3.8105013477665293,3.463743721247059,4.132995700692264,1.6434526764861872,2.7291647896927698,1.4913616938342726
0,1,2.7507,0.47712125471966244,2.1986570869544226,3.8084135514003683,3.4584867637982066,4.130398103652801,1.6434526764861872,2.727541257028556,1.4913616938342726
0,1,2.3507,0.30102999566398114,1.8864907251724818,2.3673559210260184,2.782472624166286,2.8609366207000932,2.1003705451175625,2.1903316981702914,2.0681858617461617
0,1,2.6932,0.47712125471966244,2.1958996524092336,3.79947839883798,3.4470028984661623,4.118463139775365,1.6020599913279623,2.7109631189952754,1.4313637641589871
1,1,0.3041,0.0,0,0,0.47712125471966244,0.30102999566398114,0.30102999566398114,0,0
0,1,2.6329,0.47712125471966244,2.1903316981702914,3.792671789141567,3.4396484295634733,4.108835527934605,1.6020599913279623,2.7015679850559273,1.4313637641589871
0,1,2.5507,0.47712125471966244,2.1903316981702914,3.784331948022148,3.4247183373315666,4.089869801509551,1.57978359661681,2.69196510276736,1.414973347970818
1,1,1.063,0.30102999566398114,0,1.3424226808222062,1.6627578316815739,1.8325089127062362,1.2787536009528289,1.1461280356782377,1.2304489213782739
0,1,2.4959,0.47712125471966244,2.1553360374650614,3.766784515497859,3.3841741388070328,4.048635988432648,1.5051499783199058,2.6541765418779604,1.3424226808222062
0,1,2.4164,0.30102999566398114,2.143014800254095,3.7561033715851053,3.364175632770619,4.024074987307426,1.447158031342219,2.636487896353365,1.2787536009528289
1,1,1.0411,0,0,0,0.47712125471966244,0.6020599913279623,0.30102999566398114,0,0
0,1,2.3534,0.30102999566398114,2.1271047983648073,3.744918542441353,3.3465485585484736,3.9999131324165713,1.447158031342219,2.622214022966295,1.2787536009528289
0,1,2.3068,0.30102999566398114,2.123851640967086,3.7356787259059043,3.332438459915605,3.9841220828611097,1.414973347970818,2.6106601630898796,1.2304489213782739
1,1,0.0274,0.0,0,0.6989700043360187,1.6812412373755872,1.3979400086720375,0.47712125471966244,1.5051499783199058,0.47712125471966244
0,1,2.3014,0.30102999566398114,2.123851640967086,3.7342396044354547,3.329194415088451,3.979775932729685,1.414973347970818,2.608526033577194,1.2304489213782739
0,1,2.2932,0.30102999566398114,2.123851640967086,3.731185707634,3.324693913861774,3.972202838379064,1.3617278360175928,2.605305046141109,1.2304489213782739
1,1,0.0,0,0,0,0,0,0,0,0
1,1,1.2521,0.0,0,0.8450980400142567,0.6020599913279623,0.9030899869919434,0.6989700043360187,0,0.6989700043360187
0,1,2.2877,0.30102999566398114,2.123851640967086,3.7281913985899466,3.321184027302314,3.9641181431514845,1.3617278360175928,2.605305046141109,1.2304489213782739
1,1,0.1014,0.0,0,0,0.47712125471966244,0.8450980400142567,0,0.47712125471966244,0
0,1,2.2767,0.30102999566398114,2.123851640967086,3.7277038836853538,3.3199384399803082,3.9619902874400648,1.3617278360175928,2.602059991327962,1.2304489213782739
1,1,0.0,0,0,0,0,0,0,0,0
0,1,2.2466,0.30102999566398114,2.117271295655764,3.718916686014861,3.305136318943639,3.932016906434201,1.3424226808222062,2.5899496013257073,1.2304489213782739
1,1,0.0082,0.0,0,0,0.0,0.0,0,0,0
0,1,2.0877,0.30102999566398114,2.110589710299249,3.6972293427597167,3.26030994579492,3.860038389807193,1.2787536009528289,2.5390760987927767,1.2041199826559246
1,1,0.7096,0,0.0,0.0,0.47712125471966244,0.6020599913279623,0.0,0,0.0
0,1,2.0795,0.30102999566398114,2.110589710299249,3.695481676490197,3.255513712819533,3.852662944344569,1.2787536009528289,2.5327543789924976,1.2041199826559246
1,1,0.737,0.0,0,1.2304489213782739,0.8450980400142567,2.3031960574204886,1.2304489213782739,0,1.1461280356782377
0,1,2.0548,0.30102999566398114,2.110589710299249,3.6936390261615477,3.2516382204482115,3.8436687229791437,1.2787536009528289,2.518513939877887,1.2041199826559246
1,1,1.6384,0.0,1.3617278360175928,1.7323937598229684,1.8808135922807911,1.9493900066449126,1.5440680443502754,1.2552725051033058,1.5051499783199058
0,1,2.0438,0.30102999566398114,2.110589710299249,3.691258358133111,3.2472365495067637,3.839478047374198,1.2787536009528289,2.517195897949974,1.2041199826559246
0,1,1.9644,0.30102999566398114,2.0969100130080562,3.6767850304192047,3.2289134059946876,3.806044235748088,1.2552725051033058,2.4983105537896004,1.1760912590556811
0,1,1.8932,0.30102999566398114,2.0791812460476247,3.6632296345328674,3.193958978019187,3.765370480291648,1.2041199826559246,2.4593924877592306,1.1461280356782377
0,1,0.7151,0.0,1.591064607026499,2.4232458739368075,2.34439227368511,2.322219294733919,2.045322978786657,1.9637878273455551,2.0334237554869494
0,1,1.8438,0.30102999566398114,2.064457989226918,3.6515687388657914,3.1652443261253107,3.7335984609613386,1.2041199826559246,2.376576957056512,1.1461280356782377
1,1,0.5205,0.0,0,0.0,0,0.0,0.0,0,0.0
0,1,1.8082,0.30102999566398114,2.0606978403536114,3.6449307079135873,3.143327129992046,3.7166709755601355,1.2041199826559246,2.3463529744506384,1.1461280356782377
0,1,1.6137,0.30102999566398114,2.012837224705172,3.59681693591559,2.9754318085092626,3.5812668052736703,1.0791812460476247,2.0606978403536114,1.0
0,1,1.5562,0.30102999566398114,2.008600171761917,3.5889436427400145,2.9604707775342987,3.544688022302677,1.0791812460476247,2.0530784434834195,1.0
0,1,1.5233,0.30102999566398114,1.9777236052888476,3.5776066773625352,2.9355072658247123,3.5120169694961265,1.041392685158225,2.02530586526477,1.0
0,1,3.7041,0.47712125471966244,2.301029995663981,3.964306782303936,3.6835873175727665,4.334634669496351,2.3521825181113623,3.1772478362556233,2.294466226161593
